version 2
instanceKlass org/gradle/internal/resolve/result/ResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver
instanceKlass org/gradle/internal/component/model/ComponentGraphSpecificResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainDependencyToComponentIdResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor$$Lambda$681+0x0000000801612d78
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/MetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/Versioned
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionInternal
instanceKlass org/gradle/api/artifacts/ComponentSelection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultVersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/UserResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass org/gradle/internal/locking/DependencyLockingArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ValidatingArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedFileDependencyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/FileDependencyCollectingGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactsResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$OptimizingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultResolvedConfigurationBuilder
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifierSerializer
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder create ()Lorg/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor; 125 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder$$Lambda$680+0x000000080160a000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository getAuthenticationSchemes ()Ljava/util/List; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository$$Lambda$679+0x0000000801607c88
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/UrlRepositoryDescriptor$Builder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState attachValue (Lorg/gradle/internal/model/CalculatedValueContainer;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)V 23 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$678+0x000000080160dc30
instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass org/gradle/internal/model/CalculatedValueContainer
instanceKlass org/gradle/api/internal/tasks/WorkNodeAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda$677+0x00000008016073c0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder createResolvableConfiguration (Lorg/gradle/api/internal/artifacts/DependencyResolutionServices;)Lorg/gradle/api/artifacts/Configuration; 59 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda$676+0x0000000801606fb8
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer lambda$create$1 (Lorg/gradle/api/Action;Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer$$Lambda$675+0x0000000801606da8
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder_Decorated$$Lambda$674+0x0000000801606b98
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder <init> (Ljava/lang/String;Lcom/google/common/collect/Interner;Lcom/google/common/collect/Interner;Lorg/gradle/api/model/ObjectFactory;Ljava/util/function/Supplier;)V 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$$Lambda$673+0x0000000801606988
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801608000
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder$LibraryAliasBuilder
instanceKlass org/gradle/api/initialization/dsl/VersionCatalogBuilder$PluginAliasBuilder
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$Import
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder
instanceKlass org/gradle/internal/management/VersionCatalogBuilderInternal
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer create (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/initialization/dsl/VersionCatalogBuilder; 8 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer$$Lambda$672+0x00000008015eb988
instanceKlass  @bci org/gradle/configuration/BuildTreePreparingProjectsPreparer generateDependenciesAccessorsAndAssignPluginVersions (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 99 <appendix> member <vmtarget> ; # org/gradle/configuration/BuildTreePreparingProjectsPreparer$$Lambda$671+0x00000008015fb848
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated$$Lambda$670+0x00000008015eb778
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801605800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801605400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801605000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801604000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603800
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801603000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801602000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fa800
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda$669+0x00000008015fb000
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$668+0x00000008015fd538
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/ProjectComponentIdentifierInternal
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$667+0x00000008015fc698
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda$666+0x00000008015fc000
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda$665+0x00000008015f7838
instanceKlass org/gradle/caching/internal/controller/RootBuildCacheControllerRef$CloseShieldBuildCacheController
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f9000
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f2000
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$4 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 34 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$4$$Lambda$664+0x00000008015f5680
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$4 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 23 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$4$$Lambda$663+0x00000008015f5290
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f1800
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f0000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass  @bci org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated$$Lambda$662+0x00000008015ed210
instanceKlass  @bci org/gradle/caching/local/DirectoryBuildCache_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/local/DirectoryBuildCache_Decorated$$Lambda$661+0x00000008015ed000
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/caching/internal/NextGenBuildCacheService$NextGenWriter
instanceKlass org/gradle/caching/BuildCacheEntryWriter
instanceKlass org/gradle/caching/internal/controller/NextGenBuildCacheController
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$660+0x00000008015ee460
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$659+0x00000008015ee238
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda$658+0x00000008015ee000
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda$657+0x00000008015e3a68
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$656+0x00000008015eacd8
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda$655+0x00000008015eaac8
instanceKlass jdk/internal/math/MathUtils
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/util/internal/NameValidator
instanceKlass Settings_gradle$1$1
instanceKlass Settings_gradle$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailure (Ljava/lang/String;Ljava/util/Collection;)V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda$654+0x00000008015ea1d8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitorToResolvedFileVisitorAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingResolvedConfiguration
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingResolutionResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver resolveGraph (Lorg/gradle/api/internal/artifacts/ResolveContext;)Lorg/gradle/api/internal/artifacts/ResolverResults; 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$$Lambda$653+0x00000008015e9050
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributeContainerWithErrorMessage
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda$652+0x00000008015e8b90
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Repository
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices collectRepositories (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$651+0x00000008015e8718
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails
instanceKlass org/gradle/internal/operations/trace/CustomOperationTraceSerialization
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveExclusively (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal$InternalState;)Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolveState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$650+0x00000008015e8000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedFileCollectionVisitor
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationArtifactView
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$resolveClassPath$3 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$649+0x00000008015e2000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ArtifactViewConfiguration_Decorated$$Lambda$648+0x00000008015e7980
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver resolveClassPath (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/internal/classpath/ClassPath; 53 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$647+0x00000008015dfce8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection$$Lambda$646+0x00000008015e7318
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedLocalComponentsResultGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder$RootFactory
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolutionResultInternal
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ResolvedComponentVisitor
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$645+0x00000008015e5060
